Year,season,Total_Catch,evhoe,porcupine,irigfs,resgasc
1978,1,12292,NA,NA,NA,NA
1979,1,12181,NA,NA,NA,NA
1980,1,13506,NA,NA,NA,NA
1981,1,12150,NA,NA,NA,NA
1982,1,12488,NA,NA,NA,NA
1983,1,12907,NA,NA,NA,NA
1984,1,14176,NA,NA,NA,NA
1985,1,12044,NA,NA,NA,1557.32
1986,1,12021,NA,NA,NA,5608.68
1987,1,13705,NA,NA,NA,1843.39
1988,1,13805,NA,NA,NA,1869.12
1989,1,14382.5,NA,NA,NA,1240.04
1990,1,10438,NA,NA,NA,1260.45
1991,1,12268,NA,NA,NA,1761.17
1992,1,13436,NA,NA,NA,1910.86
1993,1,12375,NA,NA,NA,2801.3
1994,1,11102.2,NA,NA,NA,1288.08
1995,1,10158,NA,NA,NA,854.48
1996,1,10892,NA,NA,NA,1136.45
1997,1,9209,NA,NA,NA,2358.01
1998,1,8440,NA,NA,NA,NA
1999,1,8477,NA,NA,NA,NA
2000,1,11127.3,NA,NA,NA,NA
2001,1,9714,NA,NA,NA,NA
2002,1,8956,NA,NA,NA,NA
2003,1,12244.0666,NA,NA,NA,NA
2004,1,12426.431,NA,NA,NA,NA
2005,1,15513.2105,NA,NA,NA,NA
2006,1,11646.6212,NA,NA,NA,NA
2007,1,10909.4261,NA,NA,NA,NA
2008,1,12176.0949,NA,NA,NA,NA
2009,1,15491.5454,NA,NA,NA,NA
2010,1,20098.2175,NA,NA,NA,NA
2011,1,25947.1104,NA,NA,NA,NA
2012,1,26716.5003,NA,NA,NA,NA
2013,1,22263.0003,NA,NA,NA,NA
2014,1,21177.1034,NA,NA,NA,NA
2015,1,25281.0635,NA,NA,NA,NA
2016,1,25276.2032,NA,NA,NA,NA
2017,1,26797.3994,NA,NA,NA,NA
2018,1,24917.0997,NA,NA,NA,NA
2019,1,21769.2008,NA,NA,NA,NA
1978,2,15636,NA,NA,NA,NA
1979,2,15949,NA,NA,NA,NA
1980,2,17845,NA,NA,NA,NA
1981,2,17051,NA,NA,NA,NA
1982,2,17560,NA,NA,NA,NA
1983,2,18473,NA,NA,NA,NA
1984,2,20126,NA,NA,NA,NA
1985,2,18226,NA,NA,NA,6048.14
1986,2,18311,NA,NA,NA,4774.29
1987,2,20069,NA,NA,NA,4884.72
1988,2,20739,NA,NA,NA,6369.42
1989,2,21374.3,NA,NA,NA,7931.25
1990,2,19180,NA,NA,NA,6805.59
1991,2,18138,NA,NA,NA,5370.88
1992,2,18382,NA,NA,NA,3553.04
1993,2,16929,NA,NA,NA,2479.24
1994,2,16497.6,NA,NA,NA,6921.24
1995,2,17482,NA,NA,NA,5994.61
1996,2,15455,NA,NA,NA,1912.67
1997,2,13643,NA,NA,NA,3629.88
1998,2,9491,NA,NA,NA,1832.87
1999,2,11001,NA,NA,NA,1673.18
2000,2,12385,NA,NA,NA,2052.29
2001,2,11417,NA,NA,NA,3257.82
2002,2,11432,NA,NA,NA,NA
2003,2,12087.9159,NA,NA,NA,NA
2004,2,13415.8988,NA,NA,NA,NA
2005,2,14082.284,NA,NA,NA,NA
2006,2,12296.8143,NA,NA,NA,NA
2007,2,13425.6927,NA,NA,NA,NA
2008,2,12566.0837,NA,NA,NA,NA
2009,2,20359.2809,NA,NA,NA,NA
2010,2,20439.3433,NA,NA,NA,NA
2011,2,25880.2255,NA,NA,NA,NA
2012,2,26947.973,NA,NA,NA,NA
2013,2,25561.1063,NA,NA,NA,NA
2014,2,26308.41,NA,NA,NA,NA
2015,2,27964.5821,NA,NA,NA,NA
2016,2,33947.7119,NA,NA,NA,NA
2017,2,32280.982,NA,NA,NA,NA
2018,2,26969.5563,NA,NA,NA,NA
2019,2,23298.2528,NA,NA,NA,NA
1978,3,12601,NA,NA,NA,NA
1979,3,12929,NA,NA,NA,NA
1980,3,14455,NA,NA,NA,NA
1981,3,13830,NA,NA,NA,NA
1982,3,14002,NA,NA,NA,NA
1983,3,14603,NA,NA,NA,NA
1984,3,16207,NA,NA,NA,NA
1985,3,14842,NA,NA,NA,4576.86
1986,3,15407,NA,NA,NA,6182.61
1987,3,16901,NA,NA,NA,4716.56
1988,3,17360.7,NA,NA,NA,4092.68
1989,3,17651,NA,NA,NA,3200.38
1990,3,17509,NA,NA,NA,4985.03
1991,3,16938,NA,NA,NA,2504.52
1992,3,14436,NA,NA,NA,2397.5
1993,3,13295,NA,NA,NA,3245.25
1994,3,12873.1,NA,NA,NA,4373.93
1995,3,16006,NA,NA,NA,4394.59
1996,3,11410,NA,NA,NA,3917.41
1997,3,10912,NA,NA,NA,3230.14
1998,3,8620,NA,NA,NA,NA
1999,3,10161.5,NA,NA,NA,NA
2000,3,10833.5,NA,NA,NA,NA
2001,3,7931,NA,11.37,NA,NA
2002,3,9811,NA,11.09,NA,NA
2003,3,10539.0244,NA,20.93,NA,NA
2004,3,12443.1352,NA,24.37,NA,NA
2005,3,11778.0253,NA,27.9,NA,NA
2006,3,9853.0692,NA,38.04,NA,NA
2007,3,12220.2616,NA,36.76,NA,NA
2008,3,12708.0359,NA,49.93,NA,NA
2009,3,16420.8898,NA,78.07,NA,NA
2010,3,20420.128,NA,58.7,NA,NA
2011,3,27940.3313,NA,47.7,NA,NA
2012,3,21341.1714,NA,49.68,NA,NA
2013,3,22773.8099,NA,96.11,NA,NA
2014,3,26402.4978,NA,108.06,NA,NA
2015,3,24446.6792,NA,67.4,NA,NA
2016,3,33082.8125,NA,54.1,NA,NA
2017,3,28535.8423,NA,92.32,NA,NA
2018,3,24127.8193,NA,58.89,NA,NA
2019,3,23347.5898,NA,38.95,NA,NA
1978,4,10022,NA,NA,NA,NA
1979,4,10037,NA,NA,NA,NA
1980,4,11459,NA,NA,NA,NA
1981,4,10887,NA,NA,NA,NA
1982,4,10944,NA,NA,NA,NA
1983,4,11524,NA,NA,NA,NA
1984,4,12777,NA,NA,NA,NA
1985,4,10987,NA,NA,NA,3940.08
1986,4,11353,NA,NA,NA,1232.42
1987,4,12694,NA,NA,NA,3527.33
1988,4,12920.5,NA,NA,NA,2820.19
1989,4,13138,NA,NA,NA,2254.87
1990,4,12827,NA,NA,NA,1926.46
1991,4,10785,NA,NA,NA,1393.49
1992,4,10363,NA,NA,NA,692.38
1993,4,9545,NA,NA,NA,1588.43
1994,4,11142.3,NA,NA,NA,1215.5
1995,4,13975,NA,NA,NA,1470.34
1996,4,9453,NA,NA,NA,998.18
1997,4,8701,57.84,NA,NA,1573.48
1998,4,8509,52.4,NA,NA,1013.42
1999,4,10523.1,58.35,NA,NA,2304.14
2000,4,7762.8,42.73,NA,NA,766.14
2001,4,7613,78.43,NA,NA,4206.38
2002,4,9908,126.97,NA,NA,NA
2003,4,10400.7971,47.93,NA,24.35,NA
2004,4,10683.978,167.9,NA,73.73,NA
2005,4,9852.3293,68.23,NA,121.04,NA
2006,4,9486.6485,75.61,NA,64.06,NA
2007,4,10664.0407,137.43,NA,88.15,NA
2008,4,13536.5149,198.38,NA,162.18,NA
2009,4,17136.0575,70.42,NA,59.44,NA
2010,4,21818.9854,72.54,NA,84.71,NA
2011,4,21928.3135,113.4,NA,85.65,NA
2012,4,23351.5714,331.32,NA,315.4,NA
2013,4,23041.1799,122.15,NA,102.57,NA
2014,4,25965.4549,71.76,NA,45.13,NA
2015,4,25798.0574,90.44,NA,50,NA
2016,4,29539.9241,222.83,NA,87.71,NA
2017,4,24442.3343,NA,NA,108.26,NA
2018,4,20690.7375,87.55,NA,36.3,NA
2019,4,18823.1597,143.82,NA,46.6014,NA
